Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/class-api-google.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/class-api-libs.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/Google_Client.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_AssertionCredentials.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_Auth.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_AuthNone.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_LoginTicket.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_OAuth2.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_P12Signer.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_PemVerifier.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_Signer.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_Verifier.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/cache/Google_Cache.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/cache/Google_WPCache.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/config.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/external/URITemplateParser.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_CacheParser.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_CurlIO.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_HttpRequest.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_IO.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_REST.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_WPIO.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/cacerts.pem
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_BatchRequest.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_MediaFileUpload.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_Model.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_Service.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_ServiceResource.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_Utils.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/psr/log/Psr/Log/Test/LoggerInterfaceTest.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/psr/log/Psr/Log/Test/TestLogger.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Task/Hello/World.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Argument/RewindableGenerator.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Container.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/ContainerInterface.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/EnvNotFoundException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/ExceptionInterface.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/InvalidArgumentException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/LogicException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/ParameterCircularReferenceException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/RuntimeException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/ServiceCircularReferenceException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/Exception/ServiceNotFoundException.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/ParameterBag/EnvPlaceholderParameterBag.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/ParameterBag/FrozenParameterBag.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/ParameterBag/ParameterBag.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/ParameterBag/ParameterBagInterface.php
 create mode 100644 wp-content/plugins/wordpress-seo/vendor_prefixed/symfony/dependency-injection/ResettableContainerInterface.php
 create mode 100644 wp-content/themes/twentytwenty/.stylelintrc.json
 create mode 100644 wp-content/themes/twentytwenty/404.php
 create mode 100644 wp-content/themes/twentytwenty/assets/css/editor-style-block-rtl.css
 create mode 100644 wp-content/themes/twentytwenty/assets/css/editor-style-block.css
 create mode 100644 wp-content/themes/twentytwenty/assets/css/editor-style-classic-rtl.css
 create mode 100644 wp-content/themes/twentytwenty/assets/css/editor-style-classic.css
 create mode 100644 wp-content/themes/twentytwenty/assets/fonts/inter/Inter-italic-var.woff2
 create mode 100644 wp-content/themes/twentytwenty/assets/fonts/inter/Inter-upright-var.woff2
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-landscape-1.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-landscape-2.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-square-1.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-square-2.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-three-quarters-1.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-three-quarters-2.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-three-quarters-3.png
 create mode 100644 wp-content/themes/twentytwenty/assets/images/2020-three-quarters-4.png
 create mode 100644 wp-content/themes/twentytwenty/assets/js/color-calculations.js
 create mode 100644 wp-content/themes/twentytwenty/assets/js/customize-controls.js
 create mode 100644 wp-content/themes/twentytwenty/assets/js/customize-preview.js
 create mode 100644 wp-content/themes/twentytwenty/assets/js/customize.js
 create mode 100644 wp-content/themes/twentytwenty/assets/js/editor-script-block.js
 create mode 100644 wp-content/themes/twentytwenty/assets/js/index.js
 create mode 100644 wp-content/themes/twentytwenty/assets/js/skip-link-focus-fix.js
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-customize.php
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-non-latin-languages.php
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-script-loader.php
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-separator-control.php
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-svg-icons.php
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-walker-comment.php
 create mode 100644 wp-content/themes/twentytwenty/classes/class-twentytwenty-walker-page.php
 create mode 100644 wp-content/themes/twentytwenty/comments.php
 create mode 100644 wp-content/themes/twentytwenty/footer.php
 create mode 100644 wp-content/themes/twentytwenty/functions.php
 create mode 100644 wp-content/themes/twentytwenty/header.php
 create mode 100644 wp-content/themes/twentytwenty/inc/custom-css.php
 create mode 100644 wp-content/themes/twentytwenty/inc/starter-content.php
 create mode 100644 wp-content/themes/twentytwenty/inc/svg-icons.php
 create mode 100644 wp-content/themes/twentytwenty/inc/template-tags.php
 create mode 100644 wp-content/themes/twentytwenty/index.php
 create mode 100644 wp-content/themes/twentytwenty/package-lock.json
 create mode 100644 wp-content/themes/twentytwenty/package.json
 create mode 100644 wp-content/themes/twentytwenty/print.css
 create mode 100644 wp-content/themes/twentytwenty/readme.txt
 create mode 100644 wp-content/themes/twentytwenty/screenshot.png
 create mode 100644 wp-content/themes/twentytwenty/searchform.php
 create mode 100644 wp-content/themes/twentytwenty/singular.php
 create mode 100644 wp-content/themes/twentytwenty/style-rtl.css
 create mode 100644 wp-content/themes/twentytwenty/style.css
 create mode 100644 wp-content/themes/twentytwenty/template-parts/content-cover.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/content.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/entry-author-bio.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/entry-header.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/featured-image.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/footer-menus-widgets.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/modal-menu.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/modal-search.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/navigation.php
 create mode 100644 wp-content/themes/twentytwenty/template-parts/pagination.php
 create mode 100644 wp-content/themes/twentytwenty/templates/template-cover.php
 create mode 100644 wp-content/themes/twentytwenty/templates/template-full-width.php
 rewrite wp-includes/class-oembed.php (99%)
 create mode 100644 wp-includes/class-wp-block-styles-registry.php
 create mode 100644 wp-includes/class-wp-date-query.php
 create mode 100644 wp-includes/class-wp-oembed.php
 create mode 100644 wp-includes/class-wp-user-request.php
 rewrite wp-includes/css/admin-bar-rtl.min.css (98%)
 rewrite wp-includes/css/admin-bar.min.css (98%)
 rewrite wp-includes/css/buttons-rtl.min.css (97%)
 rewrite wp-includes/css/buttons.min.css (97%)
 rewrite wp-includes/css/customize-preview-rtl.min.css (78%)
 rewrite wp-includes/css/customize-preview.min.css (76%)
 rewrite wp-includes/css/dist/block-editor/style-rtl.min.css (96%)
 rewrite wp-includes/css/dist/block-editor/style.min.css (93%)
 rewrite wp-includes/css/dist/block-library/editor-rtl.min.css (98%)
 rewrite wp-includes/css/dist/block-library/editor.min.css (99%)
 rewrite wp-includes/css/dist/block-library/style-rtl.min.css (100%)
 rewrite wp-includes/css/dist/block-library/style.min.css (98%)
 rewrite wp-includes/css/dist/block-library/theme-rtl.min.css (100%)
 rewrite wp-includes/css/dist/block-library/theme.min.css (100%)
 rewrite wp-includes/css/dist/components/style-rtl.min.css (97%)
 rewrite wp-includes/css/dist/components/style.min.css (93%)
 rewrite wp-includes/css/dist/edit-post/style-rtl.min.css (97%)
 rewrite wp-includes/css/dist/edit-post/style.min.css (93%)
 rewrite wp-includes/css/dist/editor/editor-styles-rtl.min.css (75%)
 rewrite wp-includes/css/dist/editor/editor-styles.min.css (75%)
 rewrite wp-includes/css/dist/editor/style-rtl.min.css (89%)
 rewrite wp-includes/css/dist/editor/style.min.css (88%)
 rewrite wp-includes/css/editor-rtl.min.css (72%)
 rewrite wp-includes/css/editor.min.css (72%)
 rewrite wp-includes/css/media-views-rtl.min.css (95%)
 rewrite wp-includes/css/media-views.min.css (94%)
 rewrite wp-includes/css/wp-pointer-rtl.min.css (91%)
 rewrite wp-includes/css/wp-pointer.min.css (91%)
 rewrite wp-includes/date.php (99%)
 rewrite wp-includes/images/smilies/icon_cry.gif (60%)
 rewrite wp-includes/images/smilies/icon_redface.gif (98%)
 rewrite wp-includes/images/wpspin-2x.gif (96%)
 rewrite wp-includes/images/wpspin.gif (99%)
 rewrite wp-includes/images/xit-2x.gif (68%)
 rewrite wp-includes/js/admin-bar.js (97%)
 rewrite wp-includes/js/admin-bar.min.js (100%)
 rewrite wp-includes/js/api-request.min.js (100%)
 rewrite wp-includes/js/autosave.min.js (100%)
 rewrite wp-includes/js/backbone.min.js (99%)
 rewrite wp-includes/js/clipboard.min.js (100%)
 rewrite wp-includes/js/colorpicker.min.js (99%)
 rewrite wp-includes/js/comment-reply.min.js (100%)
 rewrite wp-includes/js/customize-base.min.js (100%)
 rewrite wp-includes/js/customize-loader.min.js (87%)
 rewrite wp-includes/js/customize-models.min.js (86%)
 rewrite wp-includes/js/customize-preview-nav-menus.min.js (96%)
 rewrite wp-includes/js/customize-preview-widgets.min.js (97%)
 rewrite wp-includes/js/customize-preview.min.js (100%)
 rewrite wp-includes/js/customize-selective-refresh.min.js (98%)
 rewrite wp-includes/js/customize-views.min.js (60%)
 rewrite wp-includes/js/dist/annotations.min.js (90%)
 rewrite wp-includes/js/dist/api-fetch.min.js (92%)
 rewrite wp-includes/js/dist/autop.min.js (87%)
 rewrite wp-includes/js/dist/block-editor.min.js (94%)
 rewrite wp-includes/js/dist/block-library.min.js (94%)
 rewrite wp-includes/js/dist/block-serialization-default-parser.min.js (74%)
 rewrite wp-includes/js/dist/blocks.min.js (88%)
 rewrite wp-includes/js/dist/components.min.js (90%)
 rewrite wp-includes/js/dist/compose.min.js (89%)
 rewrite wp-includes/js/dist/core-data.min.js (99%)
 create mode 100644 wp-includes/js/dist/data-controls.js
 create mode 100644 wp-includes/js/dist/data-controls.min.js
 rewrite wp-includes/js/dist/data.min.js (97%)
 rewrite wp-includes/js/dist/date.js (89%)
 rewrite wp-includes/js/dist/date.min.js (93%)
 rewrite wp-includes/js/dist/dom.min.js (86%)
 rewrite wp-includes/js/dist/edit-post.min.js (97%)
 rewrite wp-includes/js/dist/editor.min.js (96%)
 rewrite wp-includes/js/dist/element.min.js (81%)
 rewrite wp-includes/js/dist/format-library.min.js (95%)
 rewrite wp-includes/js/dist/hooks.min.js (81%)
 rewrite wp-includes/js/dist/i18n.min.js (89%)
 rewrite wp-includes/js/dist/keycodes.min.js (78%)
 rewrite wp-includes/js/dist/list-reusable-blocks.min.js (93%)
 create mode 100644 wp-includes/js/dist/media-utils.js
 create mode 100644 wp-includes/js/dist/media-utils.min.js
 rewrite wp-includes/js/dist/notices.min.js (98%)
 rewrite wp-includes/js/dist/nux.min.js (85%)
 rewrite wp-includes/js/dist/plugins.min.js (86%)
 rewrite wp-includes/js/dist/redux-routine.min.js (88%)
 rewrite wp-includes/js/dist/rich-text.min.js (98%)
 create mode 100644 wp-includes/js/dist/server-side-render.js
 create mode 100644 wp-includes/js/dist/server-side-render.min.js
 rewrite wp-includes/js/dist/shortcode.min.js (77%)
 rewrite wp-includes/js/dist/token-list.min.js (100%)
 rewrite wp-includes/js/dist/url.min.js (98%)
 rewrite wp-includes/js/dist/vendor/react-dom.min.js (96%)
 rewrite wp-includes/js/dist/vendor/react.min.js (97%)
 rewrite wp-includes/js/dist/vendor/wp-polyfill-fetch.min.js (82%)
 rewrite wp-includes/js/dist/vendor/wp-polyfill.min.js (98%)
 rewrite wp-includes/js/dist/viewport.min.js (64%)
 rewrite wp-includes/js/heartbeat.min.js (100%)
 rewrite wp-includes/js/hoverIntent.min.js (100%)
 create mode 100644 wp-includes/js/hoverintent-js.min.js
 rewrite wp-includes/js/imgareaselect/jquery.imgareaselect.min.js (100%)
 rewrite wp-includes/js/jquery/jquery.form.min.js (99%)
 rewrite wp-includes/js/jquery/ui/accordion.min.js (80%)
 rewrite wp-includes/js/jquery/ui/autocomplete.min.js (94%)
 rewrite wp-includes/js/jquery/ui/button.min.js (97%)
 rewrite wp-includes/js/jquery/ui/core.min.js (94%)
 rewrite wp-includes/js/jquery/ui/datepicker.min.js (99%)
 rewrite wp-includes/js/jquery/ui/dialog.min.js (83%)
 rewrite wp-includes/js/jquery/ui/draggable.min.js (95%)
 rewrite wp-includes/js/jquery/ui/droppable.min.js (96%)
 rewrite wp-includes/js/jquery/ui/effect-blind.min.js (79%)
 rewrite wp-includes/js/jquery/ui/effect-bounce.min.js (81%)
 rewrite wp-includes/js/jquery/ui/effect-clip.min.js (75%)
 rewrite wp-includes/js/jquery/ui/effect-drop.min.js (77%)
 rewrite wp-includes/js/jquery/ui/effect-explode.min.js (80%)
 rewrite wp-includes/js/jquery/ui/effect-fold.min.js (77%)
 rewrite wp-includes/js/jquery/ui/effect-highlight.min.js (69%)
 rewrite wp-includes/js/jquery/ui/effect-puff.min.js (70%)
 rewrite wp-includes/js/jquery/ui/effect-pulsate.min.js (70%)
 rewrite wp-includes/js/jquery/ui/effect-scale.min.js (79%)
 rewrite wp-includes/js/jquery/ui/effect-shake.min.js (79%)
 rewrite wp-includes/js/jquery/ui/effect-size.min.js (93%)
 rewrite wp-includes/js/jquery/ui/effect-slide.min.js (76%)
 rewrite wp-includes/js/jquery/ui/effect-transfer.min.js (72%)
 rewrite wp-includes/js/jquery/ui/effect.min.js (96%)
 rewrite wp-includes/js/jquery/ui/menu.min.js (81%)
 rewrite wp-includes/js/jquery/ui/mouse.min.js (78%)
 rewrite wp-includes/js/jquery/ui/position.min.js (95%)
 rewrite wp-includes/js/jquery/ui/progressbar.min.js (67%)
 rewrite wp-includes/js/jquery/ui/resizable.min.js (97%)
 rewrite wp-includes/js/jquery/ui/selectable.min.js (85%)
 rewrite wp-includes/js/jquery/ui/selectmenu.min.js (95%)
 rewrite wp-includes/js/jquery/ui/slider.min.js (91%)
 rewrite wp-includes/js/jquery/ui/sortable.min.js (94%)
 rewrite wp-includes/js/jquery/ui/spinner.min.js (87%)
 rewrite wp-includes/js/jquery/ui/tabs.min.js (96%)
 rewrite wp-includes/js/jquery/ui/tooltip.min.js (89%)
 rewrite wp-includes/js/jquery/ui/widget.min.js (96%)
 rewrite wp-includes/js/json2.min.js (100%)
 rewrite wp-includes/js/mce-view.min.js (96%)
 rewrite wp-includes/js/media-audiovideo.min.js (100%)
 rewrite wp-includes/js/media-editor.min.js (100%)
 rewrite wp-includes/js/media-grid.min.js (100%)
 rewrite wp-includes/js/media-models.min.js (94%)
 rewrite wp-includes/js/media-views.min.js (97%)
 rewrite wp-includes/js/mediaelement/mediaelement-and-player.min.js (96%)
 rewrite wp-includes/js/mediaelement/mediaelement-migrate.min.js (67%)
 rewrite wp-includes/js/mediaelement/mediaelement.min.js (97%)
 rewrite wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css (97%)
 rewrite wp-includes/js/mediaelement/mediaelementplayer.min.css (94%)
 rewrite wp-includes/js/mediaelement/renderers/vimeo.min.js (95%)
 rewrite wp-includes/js/mediaelement/wp-mediaelement.min.css (72%)
 rewrite wp-includes/js/mediaelement/wp-mediaelement.min.js (100%)
 rewrite wp-includes/js/mediaelement/wp-playlist.min.js (100%)
 rewrite wp-includes/js/plupload/handlers.js (64%)
 rewrite wp-includes/js/plupload/handlers.min.js (98%)
 rewrite wp-includes/js/plupload/moxie.min.js (97%)
 rewrite wp-includes/js/plupload/plupload.min.js (100%)
 rewrite wp-includes/js/plupload/wp-plupload.min.js (100%)
 rewrite wp-includes/js/quicktags.min.js (96%)
 rewrite wp-includes/js/shortcode.min.js (100%)
 rewrite wp-includes/js/tinymce/plugins/image/plugin.min.js (91%)
 rewrite wp-includes/js/tinymce/plugins/lists/plugin.min.js (97%)
 rewrite wp-includes/js/tinymce/plugins/paste/plugin.min.js (82%)
 rewrite wp-includes/js/tinymce/plugins/wordpress/plugin.min.js (98%)
 rewrite wp-includes/js/tinymce/plugins/wpautoresize/plugin.min.js (100%)
 rewrite wp-includes/js/tinymce/plugins/wpdialogs/plugin.min.js (95%)
 rewrite wp-includes/js/tinymce/plugins/wpeditimage/plugin.min.js (99%)
 rewrite wp-includes/js/tinymce/plugins/wpemoji/plugin.min.js (100%)
 rewrite wp-includes/js/tinymce/plugins/wpgallery/plugin.min.js (100%)
 rewrite wp-includes/js/tinymce/plugins/wplink/plugin.min.js (96%)
 rewrite wp-includes/js/tinymce/plugins/wptextpattern/plugin.min.js (100%)
 rewrite wp-includes/js/tinymce/plugins/wpview/plugin.min.js (100%)
 rewrite wp-includes/js/tinymce/themes/inlite/theme.min.js (94%)
 rewrite wp-includes/js/tinymce/themes/modern/theme.min.js (97%)
 rewrite wp-includes/js/tinymce/tinymce.min.js (94%)
 rewrite wp-includes/js/tinymce/wp-tinymce.js (83%)
 rewrite wp-includes/js/tw-sack.min.js (78%)
 rewrite wp-includes/js/twemoji.min.js (98%)
 rewrite wp-includes/js/underscore.min.js (100%)
 rewrite wp-includes/js/utils.min.js (100%)
 delete mode 100644 wp-includes/js/wp-a11y.js
 delete mode 100644 wp-includes/js/wp-a11y.min.js
 rewrite wp-includes/js/wp-ajax-response.min.js (100%)
 rewrite wp-includes/js/wp-api.min.js (99%)
 rewrite wp-includes/js/wp-auth-check.min.js (100%)
 rewrite wp-includes/js/wp-backbone.min.js (97%)
 rewrite wp-includes/js/wp-custom-header.min.js (100%)
 rewrite wp-includes/js/wp-embed-template.min.js (100%)
 rewrite wp-includes/js/wp-embed.min.js (100%)
